w_date,score,review,user
2016-06-16,10,¿Ö ÀÌÁ¦¼­¾ß ºÃÀ»±î ¤Ð_¤Ð ÃÖ°í  ,¿¹¶÷(yr12****)
2016-06-08,10,¸¶ºí ¿ª´ë±Þ ¸íÀÛÀÇ Åº»ý  ,°ÅÆ÷ÅÎµ¹ÀÌ(soom****)
2016-05-27,10,½Ã°£ °¡´ÂÁÙ ¸ð¸£°í º» ¿µÈ­  ,µµÅä¸®(bghj****)
2016-05-22,10,º¸°í Áö·È´Ù. ÆÛ½ºÆ® ¾îº¥Á®¿Í ÇÔ²² ³»°¡ ¸¶ºí¿¡ ºüÁö°Ô ÇØ ÁØ ¿µÈ­  ,À¯º´¿ì(ball****)
2016-04-09,10,±Â~!@#$%%^&  ,Rollins(jdb1****)
2016-03-13,7,¸¶ºí È÷¾î·ÎµéÀÇ °³ÀÎ±â °æ¿¬´ëÈ¸. ¿©·µÀÌ ¸ðÀÌ´Ï±î º¼°Å¸®°¡ ´Ù¾çÇÏ´Ù.  ,¹Ù¶÷ÀÇ¾ð´ö(sipj****)
2016-02-18,10,¤¾¤¾¤¾Àç“J¾î¿äÀç“J¤·´Ï¿ä  ,Àè»ç¸ð(tudd****)
2016-02-17,10,1ÆíÀÌ Àç¹Õ´Ù    ÈÄÆíÀº º°·Î...  ,Luvmint(aqua****)
2016-02-16,10,Ä¸Æ¾ÀÌ Åä´ÏÇÑÅ× ¼öÆ® ¹þÀ¸¸é ¹¹³Ä°íÇß´Âµ¥ ±×·³ Ä¸Æ¾Àº È­ÇÐ¾àÇ°ÀÌ ¾øÀ¸¸é ¹¹°¡ µÉ±î¿ä?¾îÂ·µç Àú´Â ¸ðµç ¿µ¿õµé ´Ù ÁÁ½À´Ï´ÙÁøÂ¥ Àç¹Õ°ÔºÃ¾î¿ä  ,¾È°æ(ehdr****)
2016-02-11,10,È÷¾î·Î¿µÈ­ÀÇ »õ·Î¿î ÀåÀ» ¿­´Ù  ,Ä¡Áî»ç³É²Û(styl****)
2016-02-10,10,¸»ÀÌ ÇÊ¿ä ¾ø´Â ¿µÈ­ ±×³É º¸¸é ¾È´Ù.  ,½ºÄ®¸®µµ(hong****)
2016-01-09,10,¸®¾ó ºòÀç¹ÌÀÖ´Â ¿µÈ­ ÀÔ´Ï´Ù..  ,wing****
2015-12-25,10,¿ÀÈ£¶ó ¿ª½Ã ½Ç¸Á½ÃÅ°Áö ¾Ê¾Ò±¸·Á  ,±×³É(libe****)
2015-12-18,10,ÀÌ°É ¿µÈ­·Î º¼ ¼ö ÀÖ´Ù´Â °Í¸¸À¸·Îµµ ÃæºÐÈ÷ 10Á¡ ÈÄ¹ÝºÎ Ä¸Æ¾¾Æ¸Þ¸®Ä«ÀÇ ¹æÆÐ¸¦ °Å¿ï »ï¾Æ ·¹ÀÌÀú ºöÀ» ½î´Â ¾ÆÀÌ¾ð¸ÇÀÇ ±× ¾ÀÀº..  ,±è¼Ø(kore****)
2015-11-28,10,¸¶ºí ÀÇ Àü¼³ÀÌ ½ÃÀÛµÇ´Â ¿µÈ­  ,9987(jk99****)
2015-11-25,10,Àç¹Ì¥’! °³Àë ÇÙÀë Çã´ÏÀë!  ,ÃÊÀº(noch****)
2015-11-20,9,±²ÀåÈ÷ Àç¹ÕÁö¸¸ ³»¿ëÀÌ ¾Æ½±´Ù.  ,xogu****
2015-11-17,10,ÇÑ¸¶µð·Î Á¹¶ó Àç¹Õ´Ù.  ,JnnHee(wls1****)
2015-10-09,10,ÃÖ°­ÀÇ ½´ÆÛÈ÷¾î·ÎµéÀÌ ¸ð¿´´Ù!  ,¶óÀÌ¾ðÅ·0315(huit****)
2015-05-01,9,¾îº¥Á®½º2¸¦ À§ÇØ º» ¿µÈ­! ÀÌ ¿µÈ­¸¦ ¿Ö ÀÌÁ¦ ”fÀ»±î.. ÇÑÅºÇÏ±â¿¡ ¾ïÁö½º·¯¿òÀÌ ÀÖÁö¸¸ ¾ÆÀÌµéºÎÅÍ ¾î¸¥µé±îÁö ÁÁ¾ÆÇÒ¼ö ¹Û¿¡ ¾ø´Â ¿µÈ­ÀÌ´Ù! Ä³¸¯ÅÍ ¼º°Ý°ú Æ¯Â¡ÀÌ È®½ÇÇØ¼­ º¸´Â Àç¹Ì°¡ ¹è°¡ µÈ´Ù. »ç¶÷µéÀÌ ¿Ö ¾îº¥Àú½º ¾îº¥Àú½º ÇÏ´Â Áö ¾Ë°Ù´Ù! °Á ³¡  ,styl****
2014-08-13,10,2³â¸¸¿¡ ´Ù½ÃºÁµµ Àç¹Õ³×¿ä!! ¾îº¥Á®½º2 Á¤¸» ±â´ëµË´Ï´ç  ,ÀÌ½ÂÇö(nanc****)
2014-07-26,10,ÃÖ!°í!ÀÇ!¿µ!È­!  ,ianman(sky9****)
2014-05-26,7,È­·ÁÇÑ ¾×¼ÇÀº ±»ÀÌ °­Á¶ÇÏÁö ¾Ê¾Æµµ ÃæºÐÇÑ º¼°Å¸®¸¦ ¼±»çÇØÁÖ°í Ä³¸¯ÅÍ ÇÏ³ªÇÏ³ª¸¦ °³¼ºÀÖ°Ô ±¸¼ºÇØ³½ Á¡Àº ÀÌ ¿µÈ­ÀÇ °¡Àå Å« °­Á¡. ÈÄ¼ÓÆíÀ» ´ç¿¬È÷ ±â´ëÇÒ ¼ö ¹Û¿¡..  ,ixly****
2014-05-25,9,Àç¹Õ°í È­·ÁÇÏ°í ±ú¾Ë°°Àº ³ó´ãÀÌ Áñ°Ì°Ô ¸¸µç´Ù. ÆÇ±Ç¶«¿¡ ½ºÆÄÀÌ´õ¸Ç°ú ÆÇÅ¸½ºÆ½4¸¦ º¼¼ö¾ø´Â°Ô ¾Æ½±´Ù.  ,Å·º¸ÀÌÂ¯(king****)
2014-05-17,10,¾×¼ÇÆ÷½º¸ðµç°Ô ¿Ïº®!! ±ú¾ËÀ¯¸Óµµ Â¿¾î ±×³ªÀú³ª ÇæÅ©´Â ³¡ÆÇ¿ÕÀÎJ¤»¤»·ÎÅ°ÆÐ´ë±âÄ¥¶§ Á¸¿ô  ,Çª¸¥´Þ´Ô(jjcv****)
2014-05-06,10,Â¾´Ù..ÀÌ°É ¿µÈ­°ü¿¡¼­ ºÃ¾î¾ß Çß´Âµ¥;.. 2Æí²Àº»´Ù  ,¹«ÈÄ(mooh****)
2014-05-02,10,½´ÆÛÈ÷¾î·ÎµéÀÌ  ¸ð¿©¼­ ±×·±°¡ È÷¾î·Î¹°Áß¿¡¼­ Á¦ÀÏ °©ÀÌ³×±× ¿ÍÁß¿¡ ½ÅÀ» Àå³­°¨Ã³·³ °¡Áö°í ³ë´Â ÇæÅ© ´ë¹Ú  ,¿ùÈ«(nada****)
2014-04-05,10,Á¤¸» Àç¹ÌÀÌ´Ù ±×¸®°í ¼¾½ºÀÌ´Ù  ,¼ö¼ö°æ´Ü±à¹Î(zbxm****)
2014-03-05,10,¾×¼Ç¿µÈ­°¡ÀÌÁ¤µµ´ÂµÇ¾ßÁö ÈÇ¸¢ÇÑ¾×¼Ç¿µÈ­ ÀÌ·±°Ô¾×¼Ç¿µÈ­´Ù  ,°õµ¹ÀÌ(mero****)
2014-03-04,10,´ÙÀ½ÀÛÀÌ ±â´ëµÇ³»¿ä »¡¸® ¾îº¥Àú½º2 ³ª¿ÔÀ¸¸é ÁÁ°Ù´Ù  ,¼­µ¿ÈÆ(tjeh****)
2014-02-02,5,¾ÆÁÖ Áö±ØÈ÷ °³ÀÎÀûÀ¸·Î ³»¿ëÀÌ Á» Çã¼úÇß´Ù°í »ý°¢ ÇÔ. °Å±â´Ù°¡ À¯Ä¡ÇÏ±â±îÁö..  ,22(real****)
2014-02-01,10,Àß ¸¸µé¾îÁø È÷¾î·Î ¿µÈ­.º¼°Å¸®µµ ±¦Âú°í ³»¿ëµµ  ,ÇÔÅÊ(hsh_****)
2014-02-01,9,´ç½Åµµ ¿µ¿õÀÌ µÇ°í½ÍÀº ÀûÀÌ ÀÖ¾ú³ª¿ä?  ,¼ÛÀÌ¹ö¼¸ÀÚ(kyun****)
2013-11-30,10,"I love you, Hiddleston¢¾Roki: "" kneel! ""Very very very very nice! ¢¾¢¾¿ÏÀü ¸ÚÀÖ¾î¿ä!  ",±è³ªÇö(aqqa****)
2013-11-04,10,ÇÑ±¹Àº ¿ÖÀÌ·± ¿µÈ­ ¸ø¸¸µå³Ä ¸ø¸¸µå´Â ÀÌÀ¯°¡ ¸Ó³Ä??  ,¹Ì¶óÁê(ruds****)
2013-11-04,10,È÷¾î·ÎµéÀÌ ¸ðÀÎ°Í¸¸ ÇØµµ Èï¹ÌÁøÁø!  ,¿ë´õÄí(kyd9****)
2013-11-02,10,±ØÀå¿¡¼­.º¸°í.ÆòÁ¡À».¾È´Þ¾Ò³» ¤»¤» Áö±Ý´ý  ,Lucky Guy(leeh****)
2013-11-02,10,¾à°£ À¯Ä¡ÇØ¼­ 10´ëÇÑÅ× ÀÎ±â°¡ ¸¹Àº °Ç°¡? ¹¹ ¾îÂ·µç ¼¼°è ÈïÇà ¼øÀ§ 3À§ÀÎ ÃÖ°íÀÇ ¿µÈ­ÀÎ°Í °°´Ù.  ,»ç¿ì·Ð(sahy****)
2013-10-22,10,¾Æ³¢´Â ¿µÈ­ Å¾5¾È¿¡ µë!!¤·ÇÏµµ ¸¹ÀÌ ºÁ¼­ ÀÚ¸·±îÁö ¿Ü¿ïÁ¤µµ¤»¤»¤»  ,°ÅÁö(hana****)
2013-10-11,10,10¹øÀº º» °Í °°½À´Ï´Ù...ÁøÂ¥ ¾Æ¹«¸® ºÁµµ Â¼³×¿ä  ,mspa****
2013-08-18,9,½ºÅä¸®´Â ´«°¨¾ÆÁÖ°í º¼¼öÀÖ´Â ¾×¼Ç¿µÈ­ÀÇ ´ëÇ¥ÀÛ  ,·Îº¸¿ö¸®¾î(robo****)
2013-08-17,10,·ÎÅ°·ÎÅ°·ÎÅ°·ÎÅ°·ÎÅ°µå~~~~~~~~~~~  ,happyh(happ****)
2013-08-13,10,¾ðÁ¦³ª ²Þ²Ù´ø ³»¿ëµé  ,qkrq****
2019-04-27,10,¾îº¥Á®½º ¿£µå°ÔÀÓº¸°í³ª¼­ ´Ù½Ã ¸¶ºí Á¤ÁÖÇàÁßÀÎµ¥...´ÐÇ»¸®..ÀÌ¾ç¹ÝÀº ¿µÈ­¶§¹®¿¡ ¾ÆÁÖ ¹Ùº¸°¡ µÈ ÄÉÀÌ½º³×...¾îº¥Á®½º¿¡¼­´Â ¿Ü°èÀÎ Á¸Àç¸¦ ¾ÈÁö 1³â..Ä¸Æ¾¸¶ºí¿¡¼­´Â....¸ÇÀÎºí·¢Ã³·³ ±â¾ïÀ» ÀÒ¾ú³ª? ´«Àº °í¾çÀÌ¿¡°Ô ±ÜÇô ÀÒ°í...¾îÀÌ¾ø¤µ°Ô  ,ÃÊµð(zint****)
2016-06-12,10,¿Ö ÀÌÁ¦ ºÃÀ»±î¿ä?  Á¤¸»  ÃÖ°í!  ,º½³¯(suga****)
2016-02-29,10,"¼­·Î ´Ù¸¥ È÷¾î·ÎµéÀÌ ÇÏ³ªÀÇ ¿µÈ­¿¡ ³ª¿À´Â ½Ãµµ ÀÚÃ¼°¡ ³Ê¹« ½Å¼±ÇÏ°í, ³î¶ø°í, Àç¹ÌÀÖ´Ù. ÈÄ¹ÝºÎ ´º¿å ¾×¼Ç ½ÃÄö½º´Â °¨µ¿ ±× ÀÚÃ¼. Æ¯È÷ Åä´Ï ½ºÅ¸Å© ºôµù ³ª¿Ã¶§ ÁøÂ¥ ±âºÐÀÌ ¹¦ÇÔ¤»¤» ´Ù¸¥ È÷¾î·Î ¿µÈ­¿¡ ÀÌ½ºÅÍ ¿¡±× ³ª¿Â ´À³¦??  ",ÈÄ´ÏÈÆ(obri****)
2014-02-01,9,ÁØ¼öÇÑ È÷¾î·Î Â«»Í ¹«ºñ.  ,±×¸²ÇüÁ¦(kjj0****)
2016-09-18,7,¾à°£À¯Ä¡Çß´Ù.½Ãºô¿ö°¡ °¡Àå Â¯ÀÎµí  ,Á¦ÀÌ¹Ì ¸ö(joon****)
2016-09-10,2,¾Ç´çµéÀÌ ³Ê¹«¾àÇØ¼­ ±äÀå°¨ÀÌ¾ø´Ù.  ,¹Ú±ÙÀç(k550****)
2016-05-07,10,¸Å¿ì ÇÙ²ÜÀë ¤»¤» ³Ê¹«Àç¹Ô´Ù ¤»¤»¤»  ,BCSH(bore****)
2019-06-15,10,"¾ÆÀÌ¾ð¸Ç,¾ÆÀÌ¾ð¸Ç2¤Ñºí·¢À§µµ¿ì,Åä¸£,Åä¸£1¤ÑÈ£Å©¾ÆÀÌ,Ä¸Æ¾¾Æ¸Þ¸®Ä«,ÇæÅ© 6¸íÀÇ ¿µ¿õÀ» ´Üµ¶¿µÈ­¸¦ ¸¸µé°Å³ª ´Üµ¶¿µÈ­¿¡ Ãâ¿¬½ÃÅ°¸é¼­ ¸ðµÎ ¼Ò°³½ÃÄÑÁØ´ÙÀ½¿¡±×µéÀ» ¿¬°á½ÃÄÑ ÇÑÀÚ¸®·Î ¸ðÀÌ°Ô ÇÑ ¿µÈ­  ",ÀÌÀç¿ë(jyyy****)
2019-06-10,6,¹®È­¸¦ ´ä½ÀÇÏ´Ù...  ,star****
2019-06-09,10,Àúµµ ¾îº¥Á®½º Áö¿ø °¡´ÉÇÑ°¡¿ä?  ,Å·°«´©³ë(zksn****)
2019-06-06,9,ÀÎ°£Çü È÷¾î·Î´Â »óÇâÇÏÀÚ  ,Å¾Å¬·¡½ºAµ¿(thej****)
2019-06-06,9,Á¶½º ¿þ´øÀÇ ÀåÁ¡ÀÌ ¿©°ú¾øÀÌ µå·¯³ª´Â ¿µÈ­  ,Á¶¼±¿ÕÁ¶½Ç·è»ø·è(yulj****)
2019-06-05,10,"Á¶½º¿þ´øÀº ¾×¼Ç,·ç¼ÒÇüÁ¦´Â mcu ³¡À» Á¤¸» Àß ÀÌ·ï³Â´Ù.  ",±èÅÂÈÆ(taeh****)
2019-06-05,10,¼ö½Ê¹øºÃ´Âµ¥ ÀÌ·¸°Ô¿ïÄÀÇÏ´Ù´Ï....¤Ì¤Ì¾Æ¿¬¸Ç¤Ð¤Ð´Ùµé»ç¶û½º·¯¿ö¤Ì¤Ì´Ù¸¸ ÀÌ¶©·ÎÅ°°¡ ±Í¿±Áö¾Ê´Ù´Â°Å  ,Ã¤ÀºÂ¯(chae****)
2019-05-31,10,"³­ ¼ÖÁ÷È÷ ¾îº¥Á®½º 1,2 °¨µ¶ Á¶½º¿þ´øÀÌ ÀÎÇÇ´ÏÆ¼¿ö¶û ¿£µå°ÔÀÓÀ» ¸Ã¾ÒÀ¸¸é ¾×¼Ç¾ÀÀÌ ´õ È­·ÁÇÏ°í ´õ ¹ÚÁø°¨³ÑÃÆÀ»°Å¶ó »ý°¢µë ·ç¼ÒÇüÁ¦ °¨µ¶Àº ½Ãºô¿ö À©ÅÍ¼ÖÁ®¿¡ ºñÇØ ¾×¼Ç¾À ºñÁßÀÌ ±â´ëÀÌÇÏ¿´´Ù  ",·Î¸ÇÂ¯(loma****)
2019-04-16,10,¾îº¥Àú½º ÀÔ¹®µ¿±âÁö±ÝºÁµµ Àç¹Õ³×¿ä  ,ÀÌ¼ºÁÖ(buja****)
2019-04-12,8,È÷¾î·ÎµéÀÌ ¸ð¿© ÆîÄ¡´Â ¸¶ºíÀÇ °æÄèÇÑ ¹«´ëÀÇ ½ÃÀÛ  ,likefine(rine****)
2019-04-09,8,·ÕÅ×ÀÌÅ©¿Í CGÀÇ Á¶ÇÕ¿¡ ´ëÇÑ ¿Ï¼ºÀ» º¸¿©ÁÖ´Â ÁöÄ§¼­  (feat Å¸³ë½º)  ,skys****
2019-03-23,8,³»°¡ MCU¿¡ ÀÔ´öÇÏ°Ô µÈ Ã¹ ÀÛÇ°  ,birt****
2019-03-20,10,2019³â3¿ù¿¡ºÁµµ10Á¡ÀÎ¿µÈ­^^  ,cscy(unde****)
2019-03-19,9,ÁøÂ¥ ÀÌ·±°Éº¸°í À¯¸Ó½º·´´ÙÇÏ´Â°Å°°´Ù ¤»¤»±â´ëÇÑ¸¸Å­ È÷¾î·Î¿µÈ­ ÃÖ´ëÁ¡À» °®Ãá°Å°°À½ ¸¶ºí Â¯Â¯  ,±¸¸£ÁÒ(yyss****)
2019-03-10,8,Àü¼³ÀÇ ±ÝÀÚÅ¾ ½×±â ¼º°ø !!!  ,redi****
2019-03-09,7,ost°¡ ¿õÀåÇÏ´Ù. ±¦Âú°Ô ºÃÁö¸¸ ¾îº¥Á®½º Àç¹Ì¾ø°Ô º»»ç¶÷ ÀÌ»óÇÏ´Ù´Â »ç¶÷ÀÌ ÀÌ»óÇÑ°Å ¾Æ´Ñ°¡? ¼Ò¹® µè°í ¿Â ºßÆä ¸ÀÁýÀº ¾Æ´Ñ ´À³¦?  ,Æ÷±×¹ÙÀÇ´í½ÌÇÏ´Â¼º(oqp3****)
2019-03-09,10,¸¶ºíÀÇ ¿ªÀü dcÀÇ ºÎÁø  ,ÁØÀÌ¸¾(kwak****)
2019-03-09,10,Àü¼³ÀÇ ½ÃÀÛÀ» ¾Ë¸®´Â Ã¹ ½ÅÈ£Åº  ,½ÏÀ»ÀÚ¸£ÀÚ(saru****)
2019-02-02,9,ÀÌ ¿µÈ­¸¦ ¶Ù¾î³Ñ´Â  ½Ã³×¸¶Æ½ À¯´Ï¹ö½º ¿µÈ­´Â ³ª¿Ã ¼ö ¾øÀ» °ÍÀÌ´Ù. ¸¶ºíÁ¶Â÷µµ  ,È²Á·Ã¿½Ã(kkw4****)
2019-01-18,10,½´ÆÛÈ÷¾î·Î¿µÈ­ÀÇ Çõ¸íÀ» ÀÏÀ¸Å² ¿µÈ­. ¹«¾ùº¸´Ù ¾ÆÀÌ¾ð¸Ç Åä¸£ Ä¸Æ¾¾Æ¸Þ¸®Ä« µî È÷¾î·Î Ä³¸¯ÅÍµéÀ» Å©·Î½º¿À¹öÇÑ °Ô °áÁ¤ÀûÀ¸·Î ÄÇÁö.  ,¿µ¿øÇÑ ºÎ»ê·Ôµ¥(bee6****)
2018-11-30,10,µð¾¾¾Ë¹ÙµéÀº ¿µÈ­³»¿ë¸¸Å­ ¸Ó¸®¿¡ µç°Ô¾ø³ªº¸´Ù. Á» Æ¼¾È³ª°Ô ¾Ë¹ÙÆ¼ ¾È³ª°Ô ¾µ¼ö¾ø³ª ¤»¤»¤»  ,¼Û(kpop****)
2018-11-22,9,"¸¶ºí ½ÅÈ­, ±× °áÁ¤Ã¼!  ",Ed Virgo(wkdg****)
2018-10-28,10,¾îº¥Á®½º´Â ¿µ¿øÈ÷ ±×µéÀÌ Á×´õ¶óµµ Àü¼³·Î ±â¾ïµÉ°Í.  ,Àª(jmki****)
2018-10-21,10,¿µ¿õÀÌ ´Ù °°ÀÌ ½Î¿ì´Â ¿µÈ­ ³Ê¹« Àç¹ÌÀÖ°Ô º¸¾Ò½À´Ï´Ù  ,µµÁö½Ã¶Ñ»¤ºü(hmn4****)
2018-10-16,10,"´Ù½ÃºÁµµ ÇÃ·Ô,¾×¼Ç,Àç¹Ì ´Ù°®Ãá! ¿µÈ­¿µ¿õµéÀÇ Ã¹Åº»ý! ÃÖ°í´Ù.Á¡Á¡ ÀºÅð¾ê±â°¡ ³ª¿À´Âµ¥¤ÌÀÌ·¸°Ô ¸ÚÁø¹è¿ìµéÀ» ¶°³ªº¸³»±â ¾Æ½±´Ù  ",rjwltakfwoddl(rose****)
2018-04-23,10,ÆÄÀÌÆÃ ¾îº¥Àú½º  ±×·±µ¥¾ÆÀÌ¾ð¸Ç ½´Æ® ¾î¶°ÄÉ»ÑÁ®Áü?  ,´ýº¸¸¾(sale****)
2018-03-19,7,21¼¼±â ¿µÈ­»çÀÇ Áß¿äÇÑ ÇÑ ÆäÀÌÁö¸¦ Àå½ÄÇÑ '¸¶ºí'. ¿ì·Á¸¦ ±â´ë·Î!  ,ICED(iced****)
2018-03-19,8,Àç¹ÌÀÖ¾ú½À´Ï´Ù ¤·¤±¤·  ,¿À·»Áö(oran****)
2018-02-26,7,ÀüÇüÀûÀÎ ¹Ì±¹st ¿µ¿õ ¹«ºñ  ,ÇãÀÓ(hyye****)
2017-11-29,9,ÄíÅ°¿µ»ó  È¸½ÄÀå¸é ..¤»¤»½´¿Í¸¶ ±Ã±ÝÇØ¼­ °Ë»öÇÏ°í »§ ÅÍÁ³À½..¾î¹øÁ®½º È¸½ÄÇÒ¶§ ·ÎÅ°´Â ¾îµø³ª. ..¤»¤»  ,acyo****
2017-11-22,7,È÷¾î·Î¹°ÀÌ ÀÌÁ¤µµ¸é ÈÇ¸¢ÇÑ ÆíÀÌ¾ú´Âµ¥ ÀÌÈÄ·Î ´õ ÈÇ¸¢ÇÑ È÷¾î·Î¹°ÀÌ °è¼Ó ³ª¿ÍÁÖ³×  ,Ä¢Ä¢(urwi****)
2017-07-19,8,³ª¸¦ ¸¶ºíÀÇ ¼¼°è·Î ÃÊ´ë½ÃÅ² ÃÖÃÊ¿µÈ­  ,cumo****
2017-07-09,8,¸¶ºíÀÇ ¸¶ºí¿¡ ÀÇÇÑ ¸¶ºí¸¸ÀÌ ÇÒ ¼ö ÀÖ´Â ½ºÀ¡. ÈÊ³¯ Çæ¸®¿ìµåÀÇ ÆÇµµ¸¦ µÚ¹Ù²Û ¸¶ºíÀÇ ±â³äºñÀûÀÎ ÇÊ¸§  ,¾ÆÁÖ ÄªÂùÇØ(junb****)
2017-05-10,8,À½... ¸Ó¸®Ä«¶ôÀ¸·Î ¸ÂÀ¸¸é ¾ÆÇÂ°¡? ¾öÃ» °íÅë½º·¯¿öÇÏ³×  ,Å¸ÄÚ¾ßÅ°(dmlw****)
2016-12-18,8,BLACKCKCKCK  ,Black(blac****)
2015-09-09,10,³» ÀÎ»ý °¡Àå Àç¹ÌÀÖ´Â È÷¾î·Î ¿µÈ­! Àú ¸¹Àº ÈÇ¸¢ÇÑ ¹è¿ìµéÀ» ¾î¶»°Ô Á¶È­·Ó°Ô ±×·ÈÀ»±î ³î¶ø´Ù!  ,wonnie(hyee****)
2015-05-23,7,ÀÌ¸¸ÇÏ¸é ÄèÁ¶ÀÇ ½ºÅ¸Æ®  ,SadMusic(jusp****)
2015-05-08,9,¸¶ºí ¿µÈ­Áß¿¡ °¡Àå ÃÖ°í¶ó°í ¸»ÇÒ ¼ö ÀÖ´Ù  ,±èÀÎÃµ(stun****)
2015-05-06,8,¹¶Ä¡¸é ¸øÇÏ´Â°Ô ¾ø´Â ¿µ¿õµé  ,D4lt(hamj****)
2015-05-03,7,¾ÆÀÌ¾ð¸ÇÀÌ ³Ê¹« ¾Ç¿ªÃ³·³³ª¿È  ,´í¾¥´Ú(hyun****)
2015-05-03,7,Ä÷¸®Æ¼´Â Á¤¸» ÁÁÁö¸¸ Àü ÆíµéÀ» ¾Èº»»ç¶÷À¸·Î¼­ ÀÌÇØ°¡ Á¶±Ý ¾î·Æ´Ù ¤Ð  ,±è¼±Èñ(ecio****)
2015-05-01,9,ÀÌ·¸°Ô Àç¹Õ´Â ¿µÈ­¸¦ ¿Ö ÀÌÁ¦¾ß ºÃÁö¤»¤»¤»  ,Where Am I(swhn****)
2015-04-26,7,¸¶ºíÀ» ¿ø·¡ ¾Ë¾Ò´Ù¸é ´õ Àç¹ÌÀÖ°Ô ºÃÀ» °Í °°Àºµ¥... ¹¹°¡ ¿Í´êÁö°¡ ¾Ê´Â´Ù.  ±×·³¿¡µµ ½Ã°£¶§¿ï Á¤µµ´Â µÇ´Â °Í °°´Ù.  ¸Ó¸®¸¦ ºñ¿ì°í È­·ÁÇÔ¿¡ Àá½Ã ¸öÀ» ¸Ã±æ 2½Ã°£¿©¸¦ º¸³»±â¿£ ÃæºÐÇÑ µí  ,ÇÁ¸®´ý(boym****)
2015-04-25,9,CG ±Â¤»¤»¤»´É·ÂÀÚµé!!  ,killpac(2109****)
2015-04-07,10,Àç¹Õ´Ù ½Î¿ì´Â Àå¸é 2Æíµµ ±â´ëµÈ´Ù ÇæÅ© ±â´ë  ,ÀÌ·ç(ndm1****)
2015-03-31,10,»¡¸®³ª¿Í¶ó¶ó¶ó¶ó¶ö¤¿  ,maeh****
2015-03-15,10,¸»ÀÌ ÇÊ¿ä ¾øÀ½¤Ð¤Ð..³Ê¹«Àç¹Õ´Ù  ,²ÉÇÉ´Ù(nrz6****)
2015-03-08,10,ÃëÇâÀú°Ý.... Àç¹Õ´Ù Àç¹Õ¾î!!!!  ,¤·¤·(a340****)
2015-03-06,10,ÀÌ°Ç 10Á¡ Áà¾ß‰Î ¾Æ Á¹Àë¤»¤»¤»¤» ¾ÆÀÌ¾ð¸Çº¸°í Åä´Ï¿¡ ºüÁ®¼­ ¾îº¥Á®½º±îÁö º¸°Ô‰ç´Âµ¥ ¾ÆÀÌ¾ð¸ÇÀÌ¶û ÇæÅ© »©°ï ´Ù ¸ð¸£´Â Ä³¸¯ÅÍ?µéÀÌ¿´´ø°Ô Á» ¾Æ½±.. ¿µÈ­¸¦ Àß ¾Èº¸´ÂÆíÀÌ¶ó ¤»¤» ¹«Æ° ¿ª½Ã ¾ÆÀÌ¾ð¸Ç ¤Ð¤Ð¤Ð ·Î¹öÆ® ´Ù¿ì´Ï ÁÖ´Ï¾î ³Ê¹« ¸ÚÀÖÀ½ bbbb  ,¤·(jjin****)
2015-02-14,10,ÃÖ°íÈÇ¸¢ÇÔ2Åº ²ÀºÁ¾ßÁö  ,vpvk****
2015-02-13,9,¾ÆÁÖ Àç¹Õ¾î ¾ÆÁÖ Àß¸¸µé¾ú±¸³ª  ,Ãà±¸ÇÏÀÚ(sung****)
2015-02-10,10,9Á¡¿¡¼­ 10Á¡À¸·Î Á¤Á¤ÇÔ!!  ¸¶ºíÃÖ°íÀÇ ¿À¶ô¾×¼Ç¿µÈ­!  ,sbt6****
2015-02-08,8,ÈÄ¹ÝÀÇ ±Þ ¾û¼ºÇÑ Àü°³°¡ Á» °É¸®Áö¸¸ È÷¾î·Î¹° ¿µÈ­´Ï ±× Á¤µµ´Â ¾Ö±³·Î ³Ñ¾î°¥ ¼ö ÀÖ´Ù. ¸¶ºíÀÇ ¼öÀÛ Áß ÇÏ³ª·Î ³²À» °Í °°´Ù  ,poll****
2015-02-07,8,±×·¡ÇÈÀº ÁÁÀ¸³ª ÀÌ¾ß±â°Å¸®°¡ º°·Î ¾ø´Ù  ,akwl****
2015-02-03,8,¿À¶ô¿µÈ­ÀÌ±äÇÏ³ª ³Ê¹« ±Ù»çÇÏ°Ô Àß¸¸µç ¿µÈ­  ,¸ÇÀ¯À¯·ÎÆÄ¿ì½Â(lhsz****)
2015-02-02,10,Á¤¸» Àç¹ÌÀÖ½À´Ï´Ù~!  ,Á¤ÀºÀÌ(pen2****)
2015-02-02,10,±ØÀå¿¡¼­ ºÁ¾ß »ç´Â ¿µÈ­  ,»Ç½Ä½¬(dldn****)
2015-01-30,10,"¸¶ºí¿µÈ­ÁßÃÖ°í°¡¾Æ´Ñ°¡½Í´Ù....¾×¼Ç, cg¸¦³Ñ¾î¼­ ½ºÅä¸®±îÁöÁÁ´Ù  ",hajr****
2015-01-24,10,ÃÖ°í ¿µÈ­ ÃßÃµÇÕ´Ï´Ù.  ,ÀÌÁØ±¸(eles****)
2015-01-21,10,°á·Ð : ÇæÅ© ¹Ì¸¸ Àâ¤»¤»  ,rohn****
